escuela,ciclo,codigo,asignatura,creditos,seccion,docente
soft,1,INE002,"PROGRAMACIÓN Y COMPUTACIÓN",2.0,1,"RUIZ RIVERA, MARIA ELENA"
soft,1,INE013,"EMPRENDIMIENTO E INNOVACIÓN",2.0,1,"-- --, --"
soft,1,INE013,"EMPRENDIMIENTO E INNOVACIÓN",2.0,2,"-- --, --"
soft,1,INE013,"EMPRENDIMIENTO E INNOVACIÓN",2.0,3,"-- --, --"
soft,1,INE013,"EMPRENDIMIENTO E INNOVACIÓN",2.0,4,"-- --, --"
soft,1,INO101,"REDACCIÓN Y TÉCNICAS DE COMUNICACIÓN EFECTIVA I",3.0,1,"-- --, --"
soft,1,INO102,"MÉTODOS DE ESTUDIO UNIVERSITARIO",2.0,1,"-- --, --"
soft,1,INO103,"DESARROLLO PERSONAL Y LIDERAZGO",2.0,1,"-- --, --"
soft,1,INO104,"CÁLCULO I",4.0,1,"-- --, --"
soft,1,INO104,"CÁLCULO I",4.0,2,"-- --, --"
soft,1,INO104,"CÁLCULO I",4.0,3,"ALEJANDRO AGUILAR, MIGUEL ÁNGEL"
soft,1,INO105,"BIOLOGÍA PARA CIENCIAS E INGENIERÍA",4.0,1,"-- --, --"
soft,1,INO106,"ÁLGEBRA Y GEOMETRÍA ANALÍTICA",4.0,1,"-- --, --"
soft,1,INO107,"MEDIO AMBIENTE Y DESARROLLO SOSTENIBLE",3.0,1,"-- --, --"
soft,2,INO301,"REDACCIÓN Y TÉCNICAS DE COMUNICACIÓN EFECTIVA III",3.0,1,"PERALTA ORTIZ, VILMA"
soft,2,INO301,"REDACCIÓN Y TÉCNICAS DE COMUNICACIÓN EFECTIVA III",3.0,2,"VICUÑA URETA, AMILCAR MAXIMO"
soft,2,INO301,"REDACCIÓN Y TÉCNICAS DE COMUNICACIÓN EFECTIVA III",3.0,3,"PERALTA ORTIZ, VILMA"
soft,2,INO301,"REDACCIÓN Y TÉCNICAS DE COMUNICACIÓN EFECTIVA III",3.0,4,"-- --, --"
soft,2,INO302,"INVESTIGACIÓN FORMATIVA",3.0,1,"-- --, --"
soft,2,INO302,"INVESTIGACIÓN FORMATIVA",3.0,2,"-- --, --"
soft,2,INO302,"INVESTIGACIÓN FORMATIVA",3.0,3,"-- --, --"
soft,2,INO302,"INVESTIGACIÓN FORMATIVA",3.0,4,"-- --, --"
soft,2,INO303,"REALIDAD NACIONAL Y MUNDIAL",2.0,1,"COLCA GARCIA, HEDDY LILIANA"
soft,2,INO303,"REALIDAD NACIONAL Y MUNDIAL",2.0,2,"COLCA GARCIA, HEDDY LILIANA"
soft,2,INO303,"REALIDAD NACIONAL Y MUNDIAL",2.0,3,"COLCA GARCIA, HEDDY LILIANA"
soft,2,INO303,"REALIDAD NACIONAL Y MUNDIAL",2.0,4,"COLCA GARCIA, HEDDY LILIANA"
soft,2,INO304,"CÁLCULO II",4.0,1,"LUNA VALDEZ, JUAN HONORATO"
soft,2,INO304,"CÁLCULO II",4.0,2,"AQUINO LIÑAN, TEODULFO"
soft,2,INO304,"CÁLCULO II",4.0,3,"CACHI MONTOYA, LUIS MIGUEL"
